<54,55,180>,
<55,54,350>,
<52,54,180>,
<54,52,180>,
<54,53,630>,
<38,40,250>,
<40,38,250>,
<37,39,250>,
<39,37,250>,
<36,37,250>,
<37,36,250>,
<38,37,180>,
<37,38,180>,
<36,38,250>,
<38,36,250>,
<97,38,180>,
<38,97,180>,
<41,97,500>,
<97,41,500>,
<74,36,250>,
<36,74,250>,
<30,36,500>,
<36,30,500>,
<29,21,500>,
<21,29,500>,
<30,29,500>,
<29,30,500>,
<28,29,180>,
<29,28,180>,
<31,30,420>,
<30,31,420>,
<75,30,500>,
<30,75,500>,
<27,31,180>,
<31,27,180>,
<89,27,250>,
<27,89,250>,
<24,89,250>,
<89,24,250>,
<25,24,250>,
<24,25,250>,
<24,26,500>,
<26,24,500>,
<33,89,250>,
<89,33,250>,
<34,24,500>,
<24,34,500>,
<94,93,500>,
<93,94,500>,
<94,35,250>,
<35,94,250>,
<20,94,500>,
<94,20,740>,
<98,20,630>,
<20,98,630>,
<100,98,320>,
<98,100,320>,
<77,33,500>,
<33,77,500>,
<77,80,500>,
<80,77,500>,
<80,78,500>,
<78,80,500>,
<77,85,500>,
<85,77,500>,
<77,78,500>,
<78,77,500>,
<78,79,500>,
<79,78,500>,
<83,79,500>,
<79,83,500>,
<81,78,500>,
<78,81,500>,
<85,91,250>,
<91,85,250>,
<91,81,500>,
<81,91,500>,
<87,91,500>,
<91,87,500>,
<99,51,500>,
<51,99,500>,
<44,42,500>,
<42,44,500>,
<43,44,250>,
<44,43,250>,
<48,47,500>,
<47,48,500>,
<48,90,500>,
<90,48,500>,
<20,23,740>,
<23,20,740>,
<23,22,500>,
<22,23,500>,
<0,42,350>,
<0,95,350>,
<1,44,350>,
<2,42,350>,
<2,41,350>,
<2,40,350>,
<3,40,350>,
<3,41,350>,
<4,60,350>,
<4,76,350>,
<4,33,350>,
<4,77,350>,
<5,57,350>,
<5,58,350>,
<5,80,350>,
<5,78,350>,
<6,55,350>,
<6,64,350>,
<7,84,350>,
<8,97,350>,
<8,73,350>,
<9,70,350>,
<10,82,350>,
<10,79,350>,
<11,77,350>,
<12,24,350>,
<13,36,350>,
<14,31,350>,
<15,26,350>,
<16,89,350>,
<16,27,350>,
<16,32,350>,
<16,76,350>,
<16,33,350>,
<17,20,350>,
<17,25,350>,
<18,22,350>,
<100,102,120305>,
<101,103,120305>
};
 
